date,gender,age,social_metric,time_since_signup,demographic,group,hours_watched
1-Jul,F,28,5,19.3,1,A,4.08
1-Jul,F,32,7,11.5,1,A,2.99
1-Jul,F,39,4,4.3,3,A,5.74
1-Jul,M,52,10,9.5,4,A,4.13
1-Jul,M,25,1,19.5,2,A,4.68
1-Jul,M,51,0,22.6,4,A,3.4
1-Jul,F,53,5,4.2,3,A,3.07
1-Jul,M,42,6,8.5,4,A,2.77
1-Jul,M,41,8,16.9,4,A,2.24
1-Jul,M,20,7,23,2,A,5.39
1-Jul,M,26,9,10.3,2,A,5.17
1-Jul,F,25,5,3.3,1,A,4.08
1-Jul,F,43,1,19.5,3,A,3.92
1-Jul,F,32,10,19.4,1,A,4.9
1-Jul,M,46,4,21.8,4,A,4.38
1-Jul,M,36,9,16.9,4,A,6.13
1-Jul,M,45,9,11,4,A,3.51
1-Jul,M,55,3,2,4,A,1.75
1-Jul,F,32,1,17.5,1,A,4.45
1-Jul,M,47,3,22.4,4,A,4.79
1-Jul,M,53,0,0.9,4,A,0.79
1-Jul,F,26,8,2.6,1,A,4.54
1-Jul,M,42,2,9.5,4,A,2.97
1-Jul,M,23,8,3.7,2,A,5.92
1-Jul,M,28,2,2.7,2,A,7.05
1-Jul,F,32,8,6.9,1,A,4.55
1-Jul,M,18,5,13.9,2,A,5.07
1-Jul,M,32,3,3.4,2,A,2.81
1-Jul,F,50,3,11.9,3,A,2.06
1-Jul,M,31,7,8.6,2,A,5.75
1-Jul,M,36,6,9.8,4,A,3.79
1-Jul,M,40,5,6.7,4,A,3.65
2-Jul,M,36,3,10.2,4,A,3.88
2-Jul,F,25,10,11.1,1,A,5.58
2-Jul,M,49,6,19.9,4,A,5.11
2-Jul,M,43,2,8.6,4,A,4.85
2-Jul,M,47,4,10.5,4,A,5.48
2-Jul,F,22,5,0.2,1,A,3.44
2-Jul,F,45,9,23.2,3,A,3.67
2-Jul,M,33,2,8.1,2,A,5.39
2-Jul,M,48,2,0.7,4,A,2.88
2-Jul,M,42,2,8.6,4,A,4
2-Jul,F,47,6,15.4,3,A,3.02
2-Jul,M,38,5,6.9,4,A,2.42
